

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jun 09 17:22:02 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1459
  7052  076F  0866               	movf	??_USBStdSetCfgHandler,w
  7053  0770  0021               	movlb	1	; select bank1
  7054  0771  00E2               	movwf	_USBDeviceState^(0+128)	;volatile
  7055                           
  7056                           ;usb_device.c: 2013: }
  7057  0772  0008               	return
  7058  0773                     i1l2995:	
  7059                           
  7060                           ;usb_device.c: 2014: else
  7061                           ;usb_device.c: 2015: {
  7062                           ;usb_device.c: 2017: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_CONFIGURED,(void*)&USBActiveC
      +                          onfiguration,1);
  7063  0773  3000               	movlw	0
  7064  0774  0020               	movlb	0	; select bank0
  7065  0775  00E1               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
  7066  0776  3001               	movlw	1
  7067  0777  00E0               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
  7068  0778  30E4               	movlw	low _USBActiveConfiguration
  7069  0779  00E2               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
  7070  077A  3001               	movlw	high _USBActiveConfiguration
  7071  077B  00E3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  7072  077C  3001               	movlw	1
  7073  077D  00E4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
  7074  077E  3000               	movlw	0
  7075  077F  00E5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
  7076  0780  3189  21F9         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  7077                           
  7078                           ;usb_device.c: 2022: USBDeviceState = CONFIGURED_STATE;
  7079  0782  3020               	movlw	32
  7080  0783  0020               	movlb	0	; select bank0
  7081  0784  00E6               	movwf	??_USBStdSetCfgHandler
  7082  0785  0866               	movf	??_USBStdSetCfgHandler,w
  7083  0786  0021               	movlb	1	; select bank1
  7084  0787  00E2               	movwf	_USBDeviceState^(0+128)	;volatile
  7085  0788  0008               	return
  7086  0789                     __end_of_USBStdSetCfgHandler:	
  7087                           
  7088                           	psect	text31
  7089  081D                     __ptext31:	
  7090 ;; *************** function _memset *****************
  7091 ;; Defined at:
  7092 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\memset.c"
  7093 ;; Parameters:    Size  Location     Type
  7094 ;;  p1              2    0[COMMON] PTR void 
  7095 ;;		 -> USBAlternateInterface(2), BDT(48), 
  7096 ;;  c               2    2[COMMON] int 
  7097 ;;  n               2    4[COMMON] unsigned int 
  7098 ;; Auto vars:     Size  Location     Type
  7099 ;;  p               2    6[COMMON] PTR unsigned char 
  7100 ;;		 -> USBAlternateInterface(2), BDT(48), 
  7101 ;; Return value:  Size  Location     Type
  7102 ;;                  2    0[COMMON] PTR void 
  7103 ;; Registers used:
  7104 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7105 ;; Tracked objects:
  7106 ;;		On entry : 0/0
  7107 ;;		On exit  : 0/0
  7108 ;;		Unchanged: 0/0
  7109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7110 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7111 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7112 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7113 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7114 ;;Total ram usage:        8 bytes
  7115 ;; Hardware stack levels used:    1
  7116 ;; This function calls:
  7117 ;;		Nothing
  7118 ;; This function is called by:
  7119 ;;		_USBStdSetCfgHandler
  7120 ;; This function uses a non-reentrant model
  7121 ;;
  7122                           
  7123                           
  7124                           ;psect for function _memset
  7125  081D                     _memset:	
  7126                           
  7127                           ;incstack = 0
  7128                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  7129  081D  0871               	movf	memset@p1+1,w
  7130  081E  00F7               	movwf	memset@p+1
  7131  081F  0870               	movf	memset@p1,w
  7132  0820  00F6               	movwf	memset@p
  7133  0821                     i1l2885:	
  7134  0821  3001               	movlw	1
  7135  0822  02F4               	subwf	memset@n,f
  7136  0823  3000               	movlw	0
  7137  0824  3BF5               	subwfb	memset@n+1,f
  7138  0825  0A74               	incf	memset@n,w
  7139  0826  1903               	btfsc	3,2
  7140  0827  0A75               	incf	memset@n+1,w
  7141  0828  1903               	btfsc	3,2
  7142  0829  0008               	return
  7143  082A  0876               	movf	memset@p,w
  7144  082B  0086               	movwf	6
  7145  082C  0877               	movf	memset@p+1,w
  7146  082D  0087               	movwf	7
  7147  082E  0872               	movf	memset@c,w
  7148  082F  0081               	movwf	1
  7149  0830  3001               	movlw	1
  7150  0831  07F6               	addwf	memset@p,f
  7151  0832  3000               	movlw	0
  7152  0833  3DF7               	addwfc	memset@p+1,f
  7153  0834  2821               	goto	i1l2885
  7154  0835                     __end_of_memset:	
  7155                           ;	Return value of _memset is never used
  7156                           
  7157                           
  7158                           	psect	text32
  7159  0B9C                     __ptext32:	
  7160 ;; *************** function _USBStdGetStatusHandler *****************
  7161 ;; Defined at:
  7162 ;;		line 2129 in file "../lib/usb/src/usb_device.c"
  7163 ;; Parameters:    Size  Location     Type
  7164 ;;		None
  7165 ;; Auto vars:     Size  Location     Type
  7166 ;;  p               2    1[COMMON] PTR struct __BDT
  7167 ;;		 -> RAM(4096), NULL(0), BDT(48), 
  7168 ;; Return value:  Size  Location     Type
  7169 ;;                  1    wreg      void 
  7170 ;; Registers used:
  7171 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  7172 ;; Tracked objects:
  7173 ;;		On entry : 0/0
  7174 ;;		On exit  : 0/0
  7175 ;;		Unchanged: 0/0
  7176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7177 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7178 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7179 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7180 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7181 ;;Total ram usage:        3 bytes
  7182 ;; Hardware stack levels used:    1
  7183 ;; This function calls:
  7184 ;;		Nothing
  7185 ;; This function is called by:
  7186 ;;		_USBCheckStdRequest
  7187 ;; This function uses a non-reentrant model
  7188 ;;
  7189                           
  7190                           
  7191                           ;psect for function _USBStdGetStatusHandler
  7192  0B9C                     _USBStdGetStatusHandler:	
  7193                           
  7194                           ;usb_device.c: 2131: CtrlTrfData[0] = 0;
  7195                           
  7196                           ;incstack = 0
  7197                           ; Regs used in _USBStdGetStatusHandler: [wreg-fsr1h+status,2+status,0]
  7198  0B9C  0020               	movlb	0	; select bank0
  7199  0B9D  01D8               	clrf	88	;volatile
  7200                           
  7201                           ;usb_device.c: 2132: CtrlTrfData[1] = 0;
  7202  0B9E  01D9               	clrf	89	;volatile
  7203                           
  7204                           ;usb_device.c: 2134: switch(SetupPkt.Recipient)
  7205  0B9F  2BD8               	goto	i1l3051
  7206  0BA0                     i1l323:	
  7207                           ;usb_device.c: 2135: {
  7208                           ;usb_device.c: 2136: case (0x00):
  7209                           
  7210                           
  7211                           ;usb_device.c: 2137: inPipes[0].info.bits.busy = 1;
  7212  0BA0  0022               	movlb	2	; select bank2
  7213  0BA1  17ED               	bsf	(_inPipes^(0+256)+2),7	;volatile
  7214                           
  7215                           ;usb_device.c: 2145: }
  7216                           ;usb_device.c: 2147: if(RemoteWakeup == 1)
  7217                           
  7218                           ;usb_device.c: 2143: {
  7219                           ;usb_device.c: 2144: CtrlTrfData[0]|=0x01;
  7220                           
  7221                           ;usb_device.c: 2142: if(0 == 1)
  7222  0BA2  0023               	movlb	3	; select bank3
  7223  0BA3  034A               	decf	_RemoteWakeup^(0+384),w	;volatile
  7224  0BA4  1D03               	btfss	3,2
  7225  0BA5  2BE4               	goto	i1l326
  7226                           
  7227                           ;usb_device.c: 2148: {
  7228                           ;usb_device.c: 2149: CtrlTrfData[0]|=0x02;
  7229  0BA6  0020               	movlb	0	; select bank0
  7230  0BA7  14D8               	bsf	88,1	;volatile
  7231                           
  7232                           ;usb_device.c: 2150: }
  7233                           ;usb_device.c: 2151: break;
  7234  0BA8  2BE4               	goto	i1l326
  7235  0BA9                     i1l327:	
  7236                           ;usb_device.c: 2152: case (0x01):
  7237                           
  7238                           
  7239                           ;usb_device.c: 2153: inPipes[0].info.bits.busy = 1;
  7240  0BA9  0022               	movlb	2	; select bank2
  7241  0BAA  17ED               	bsf	(_inPipes^(0+256)+2),7	;volatile
  7242                           
  7243                           ;usb_device.c: 2154: break;
  7244  0BAB  2BE4               	goto	i1l326
  7245  0BAC                     i1l328:	
  7246                           ;usb_device.c: 2155: case (0x02):
  7247                           
  7248                           
  7249                           ;usb_device.c: 2156: inPipes[0].info.bits.busy = 1;
  7250  0BAC  0022               	movlb	2	; select bank2
  7251  0BAD  17ED               	bsf	(_inPipes^(0+256)+2),7	;volatile
  7252                           
  7253                           ;usb_device.c: 2160: {
  7254                           ;usb_device.c: 2161: BDT_ENTRY *p;
  7255                           ;usb_device.c: 2163: if(SetupPkt.EPDir == 0)
  7256  0BAE  0020               	movlb	0	; select bank0
  7257  0BAF  1BD4               	btfsc	84,7	;volatile
  7258  0BB0  2BBC               	goto	i1l3041
  7259                           
  7260                           ;usb_device.c: 2164: {
  7261                           ;usb_device.c: 2165: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  7262  0BB1  0854               	movf	84,w	;volatile
  7263  0BB2  390F               	andlw	15
  7264  0BB3  0709               	addwf	9,w
  7265  0BB4  3EAD               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  7266  0BB5  0086               	movwf	6
  7267  0BB6  3001               	movlw	1	; select bank3/4
  7268  0BB7  0087               	movwf	7
  7269  0BB8  3F40               	moviw [0]fsr1
  7270  0BB9  00F1               	movwf	USBStdGetStatusHandler@p
  7271  0BBA  3F41               	moviw [1]fsr1
  7272  0BBB  2BC6               	goto	L5
  7273  0BBC                     i1l3041:	
  7274                           ;usb_device.c: 2166: }
