

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Jun 06 16:46:41 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1459
  7466  0BFC  00B6               	movwf	(_inPipes^(0+384)+3)	;volatile
  7467  0BFD  0008               	return
  7468  0BFE                     __end_of_USBStdGetStatusHandler:	
  7469                           
  7470                           	psect	text32
  7471  0DF5                     __ptext32:	
  7472 ;; *************** function _USBStdGetDscHandler *****************
  7473 ;; Defined at:
  7474 ;;		line 2043 in file "../lib/usb/src/usb_device.c"
  7475 ;; Parameters:    Size  Location     Type
  7476 ;;		None
  7477 ;; Auto vars:     Size  Location     Type
  7478 ;;		None
  7479 ;; Return value:  Size  Location     Type
  7480 ;;                  1    wreg      void 
  7481 ;; Registers used:
  7482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  7483 ;; Tracked objects:
  7484 ;;		On entry : 0/0
  7485 ;;		On exit  : 0/0
  7486 ;;		Unchanged: 0/0
  7487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7490 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7491 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7492 ;;Total ram usage:        3 bytes
  7493 ;; Hardware stack levels used:    1
  7494 ;; This function calls:
  7495 ;;		Nothing
  7496 ;; This function is called by:
  7497 ;;		_USBCheckStdRequest
  7498 ;; This function uses a non-reentrant model
  7499 ;;
  7500                           
  7501                           
  7502                           ;psect for function _USBStdGetDscHandler
  7503  0DF5                     _USBStdGetDscHandler:	
  7504                           
  7505                           ;usb_device.c: 2045: if(SetupPkt.bmRequestType == 0x80)
  7506                           
  7507                           ;incstack = 0
  7508                           ; Regs used in _USBStdGetDscHandler: [wreg-fsr0h+status,2+status,0+pclath]
  7509  0DF5  3080               	movlw	128
  7510  0DF6  0020               	movlb	0	; select bank0
  7511  0DF7  0650               	xorwf	80,w	;volatile
  7512  0DF8  1D03               	btfss	3,2
  7513  0DF9  0008               	return
  7514                           
  7515                           ;usb_device.c: 2046: {
  7516                           ;usb_device.c: 2047: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
  7517  0DFA  30C0               	movlw	192
  7518  0DFB  00F0               	movwf	??_USBStdGetDscHandler
  7519  0DFC  0870               	movf	??_USBStdGetDscHandler,w
  7520  0DFD  0023               	movlb	3	; select bank3
  7521  0DFE  00B5               	movwf	(_inPipes^(0+384)+2)	;volatile
  7522                           
  7523                           ;usb_device.c: 2049: switch(SetupPkt.bDescriptorType)
  7524  0DFF  2E67               	goto	i1l3082
  7525  0E00                     i1l3056:	
  7526                           ;usb_device.c: 2050: {
  7527                           ;usb_device.c: 2051: case 0x01:
  7528                           
  7529                           
  7530                           ;usb_device.c: 2055: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
  7531  0E00  30CE               	movlw	low (_device_dsc| (0+32768))
  7532  0E01  0023               	movlb	3	; select bank3
  7533  0E02  00B3               	movwf	_inPipes^(0+384)	;volatile
  7534  0E03  3083               	movlw	high (_device_dsc| (0+32768))
  7535  0E04  00B4               	movwf	(_inPipes^(0+384)+1)	;volatile
  7536                           
  7537                           ;usb_device.c: 2057: inPipes[0].wCount.Val = sizeof(device_dsc);
  7538  0E05  3000               	movlw	0
  7539  0E06  00B7               	movwf	((_inPipes+1)^(0+384)+3)	;volatile
  7540  0E07  3012               	movlw	18
  7541  0E08  00B6               	movwf	(_inPipes^(0+384)+3)	;volatile
  7542                           
  7543                           ;usb_device.c: 2058: break;
  7544  0E09  0008               	return
  7545  0E0A                     i1l3060:	
  7546                           ;usb_device.c: 2059: case 0x02:
  7547                           
  7548                           
  7549                           ;usb_device.c: 2063: if(SetupPkt.bDscIndex < 1)
  7550  0E0A  0020               	movlb	0	; select bank0
  7551  0E0B  0852               	movf	82,w	;volatile
  7552  0E0C  1D03               	btfss	3,2
  7553  0E0D  2E3D               	goto	i1l3068
  7554                           
  7555                           ;usb_device.c: 2064: {
  7556                           ;usb_device.c: 2068: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
  7557  0E0E  0852               	movf	82,w	;volatile
  7558  0E0F  00F0               	movwf	??_USBStdGetDscHandler
  7559  0E10  01F1               	clrf	??_USBStdGetDscHandler+1
  7560  0E11  35F0               	lslf	??_USBStdGetDscHandler,f
  7561  0E12  0DF1               	rlf	??_USBStdGetDscHandler+1,f
  7562  0E13  3021               	movlw	low (_USB_CD_Ptr| (0+32768))
  7563  0E14  0770               	addwf	??_USBStdGetDscHandler,w
  7564  0E15  0084               	movwf	4
  7565  0E16  3083               	movlw	high (_USB_CD_Ptr| (0+32768))
  7566  0E17  3D71               	addwfc	??_USBStdGetDscHandler+1,w
  7567  0E18  0085               	movwf	5
  7568  0E19  3F00               	moviw [0]fsr0
  7569  0E1A  0023               	movlb	3	; select bank3
  7570  0E1B  00B3               	movwf	_inPipes^(0+384)	;volatile
  7571  0E1C  3F01               	moviw [1]fsr0
  7572  0E1D  00B4               	movwf	(_inPipes+1)^(0+384)	;volatile
  7573                           
  7574                           ;usb_device.c: 2074: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
  7575  0E1E  0834               	movf	(_inPipes+1)^(0+384),w	;volatile
  7576  0E1F  00F1               	movwf	??_USBStdGetDscHandler+1
  7577  0E20  0833               	movf	_inPipes^(0+384),w	;volatile
  7578  0E21  00F0               	movwf	??_USBStdGetDscHandler
  7579  0E22  3002               	movlw	2
  7580  0E23  0770               	addwf	??_USBStdGetDscHandler,w
  7581  0E24  0084               	movwf	4
  7582  0E25  0871               	movf	??_USBStdGetDscHandler+1,w
  7583  0E26  1803               	skipnc
  7584  0E27  0A71               	incf	??_USBStdGetDscHandler+1,w
  7585  0E28  0085               	movwf	5
  7586  0E29  0800               	movf	0,w	;code access
  7587  0E2A  00F2               	movwf	??_USBStdGetDscHandler+2
  7588  0E2B  0872               	movf	??_USBStdGetDscHandler+2,w
  7589  0E2C  00B6               	movwf	(_inPipes^(0+384)+3)	;volatile
  7590                           
  7591                           ;usb_device.c: 2075: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
  7592  0E2D  0834               	movf	(_inPipes+1)^(0+384),w	;volatile
  7593  0E2E  00F1               	movwf	??_USBStdGetDscHandler+1
  7594  0E2F  0833               	movf	_inPipes^(0+384),w	;volatile
  7595  0E30  00F0               	movwf	??_USBStdGetDscHandler
  7596  0E31  3003               	movlw	3
  7597  0E32  0770               	addwf	??_USBStdGetDscHandler,w
  7598  0E33  0084               	movwf	4
  7599  0E34  0871               	movf	??_USBStdGetDscHandler+1,w
  7600  0E35  1803               	skipnc
  7601  0E36  0A71               	incf	??_USBStdGetDscHandler+1,w
  7602  0E37  0085               	movwf	5
  7603  0E38  0800               	movf	0,w	;code access
  7604  0E39  00F2               	movwf	??_USBStdGetDscHandler+2
  7605  0E3A  0872               	movf	??_USBStdGetDscHandler+2,w
  7606  0E3B  00B7               	movwf	(_inPipes^(0+384)+4)	;volatile
  7607                           
  7608                           ;usb_device.c: 2076: }
  7609  0E3C  0008               	return
  7610  0E3D                     i1l3068:	
  7611                           
  7612                           ;usb_device.c: 2077: else
  7613                           ;usb_device.c: 2078: {
  7614                           ;usb_device.c: 2079: inPipes[0].info.Val = 0;
  7615  0E3D  0023               	movlb	3	; select bank3
  7616  0E3E  01B5               	clrf	(_inPipes^(0+384)+2)	;volatile
  7617                           
  7618                           ;usb_device.c: 2080: }
  7619                           ;usb_device.c: 2081: break;
  7620  0E3F  0008               	return
  7621  0E40                     i1l3070:	
  7622                           ;usb_device.c: 2082: case 0x03:
  7623                           
  7624                           
  7625                           ;usb_device.c: 2086: if(SetupPkt.bDscIndex<3)
  7626  0E40  3003               	movlw	3
  7627  0E41  0020               	movlb	0	; select bank0
  7628  0E42  0252               	subwf	82,w	;volatile
  7629  0E43  1803               	skipnc
  7630  0E44  2E61               	goto	i1l3076
  7631                           
  7632                           ;usb_device.c: 2087: {
  7633                           ;usb_device.c: 2089: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
  7634  0E45  0852               	movf	82,w	;volatile
  7635  0E46  00F0               	movwf	??_USBStdGetDscHandler
  7636  0E47  01F1               	clrf	??_USBStdGetDscHandler+1
  7637  0E48  35F0               	lslf	??_USBStdGetDscHandler,f
  7638  0E49  0DF1               	rlf	??_USBStdGetDscHandler+1,f
  7639  0E4A  301B               	movlw	low (_USB_SD_Ptr| (0+32768))
  7640  0E4B  0770               	addwf	??_USBStdGetDscHandler,w
  7641  0E4C  0084               	movwf	4
  7642  0E4D  3083               	movlw	high (_USB_SD_Ptr| (0+32768))
  7643  0E4E  3D71               	addwfc	??_USBStdGetDscHandler+1,w
  7644  0E4F  0085               	movwf	5
  7645  0E50  3F00               	moviw [0]fsr0
  7646  0E51  0023               	movlb	3	; select bank3
  7647  0E52  00B3               	movwf	_inPipes^(0+384)	;volatile
  7648  0E53  3F01               	moviw [1]fsr0
  7649  0E54  00B4               	movwf	(_inPipes+1)^(0+384)	;volatile
  7650                           
  7651                           ;usb_device.c: 2091: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
  7652  0E55  0833               	movf	_inPipes^(0+384),w	;volatile
  7653  0E56  0084               	movwf	4
  7654  0E57  0834               	movf	(_inPipes+1)^(0+384),w	;volatile
  7655  0E58  0085               	movwf	5
  7656  0E59  0800               	movf	0,w	;code access
  7657  0E5A  00F0               	movwf	??_USBStdGetDscHandler
  7658  0E5B  01F1               	clrf	??_USBStdGetDscHandler+1
  7659  0E5C  0870               	movf	??_USBStdGetDscHandler,w
  7660  0E5D  00B6               	movwf	(_inPipes^(0+384)+3)	;volatile
  7661  0E5E  0871               	movf	??_USBStdGetDscHandler+1,w
  7662  0E5F  00B7               	movwf	((_inPipes+1)^(0+384)+3)	;volatile
  7663                           
  7664                           ;usb_device.c: 2092: }
  7665  0E60  0008               	return
  7666  0E61                     i1l3076:	
  7667                           
  7668                           ;usb_device.c: 2102: else
  7669                           ;usb_device.c: 2103: {
  7670                           ;usb_device.c: 2104: inPipes[0].info.Val = 0;
  7671  0E61  0023               	movlb	3	; select bank3
  7672  0E62  01B5               	clrf	(_inPipes^(0+384)+2)	;volatile
  7673                           
  7674                           ;usb_device.c: 2105: }
  7675                           ;usb_device.c: 2106: break;
  7676  0E63  0008               	return
  7677  0E64                     i1l3078:	
